id,type,name,name_zh,confirmed,death,note
1159321243,world,Senegal,塞內加爾,0,0,
1159321089,world,Nigeria,奈及利亞,0,0,
1159320399,world,Benin,貝寧,0,0,
1159320323,world,Angola,安哥拉,0,0,
1159320833,world,Croatia,克羅地亞,0,0,
1159321285,world,Slovenia,斯洛文尼亞,0,0,
1159321197,world,Qatar,卡塔爾,0,0,
1159321225,world,Saudi Arabia,沙特阿拉伯,0,0,
1159320461,world,Botswana,波札那,0,0,
1159321441,world,Zimbabwe,辛巴威,0,0,
1159320409,world,Bulgaria,保加利亞,0,0,
1159321305,world,Thailand,泰國,0,0,
1159321255,world,San Marino,聖馬力諾,0,0,
1159320839,world,Haiti,海地,0,0,
1159320563,world,Dominican Rep.,多明尼加,0,0,
1159321301,world,Chad,乍得,0,0,
1159321009,world,Kuwait,科威特,0,0,
1159321253,world,El Salvador,薩爾瓦多,0,0,
1159320815,world,Guatemala,危地馬拉,0,0,
1159321313,world,Timor-Leste,東帝汶,0,0,
1159320451,world,Brunei,文萊,0,0,
1159321043,world,Monaco,摩納哥,0,0,
1159320565,world,Algeria,阿爾及利亞,0,0,
1159321073,world,Mozambique,莫桑比克,0,0,
1159321289,world,eSwatini,斯威士蘭,0,0,
1159320387,world,Burundi,蒲隆地,0,0,
1159321219,world,Rwanda,盧旺達,0,0,
1159321067,world,Myanmar,緬甸,0,0,
1159320407,world,Bangladesh,孟加拉國,0,0,
1159320327,world,Andorra,安道爾,0,0,
1159320319,world,Afghanistan,阿富汗,0,0,
1159321069,world,Montenegro,蒙特內哥羅,0,0,
1159320417,world,Bosnia and Herz.,波斯尼亞和黑塞哥維那,0,0,
1159321343,world,Uganda,烏乾達,0,0,
1159320529,world,USNB Guantanamo Bay,,0,0,
1159320527,world,Cuba,古巴,0,0,
1159320827,world,Honduras,洪都拉斯,0,0,
1159320567,world,Ecuador,厄瓜多爾,0,0,
1159320517,world,Colombia,哥倫比亞,0,0,
1159321195,world,Paraguay,巴拉圭,0,0,
1159321187,world,Portugal,葡萄牙,0,0,
1159321045,world,Moldova,摩爾多瓦,0,0,
1159321309,world,Turkmenistan,土庫曼斯坦,0,0,
1159320935,world,Jordan,約旦,0,0,
1159321121,world,Nepal,尼泊爾,0,0,
1159321027,world,Lesotho,萊索托,0,0,
1159320509,world,Cameroon,喀麥隆,0,0,
1159320693,world,Gabon,加蓬,0,0,
1159321087,world,Niger,尼日爾,0,0,
1159320405,world,Burkina Faso,布吉納法索,0,0,
1159321303,world,Togo,多哥,0,0,
1159320793,world,Ghana,迦納,0,0,
1159320799,world,Guinea-Bissau,幾內亞比索,0,0,
1159320719,world,Gibraltar,直布羅陀,0,0,
1159321369,world,United States of America,美國,0,0,
1159320467,world,Canada,加拿大,0,0,
1159321055,world,Mexico,墨西哥,0,0,
1159320431,world,Belize,伯利茲,0,0,
1159321161,world,Panama,巴拿馬,0,0,
1159321411,world,Venezuela,委內瑞拉,0,0,
1159321173,world,Papua New Guinea,巴布亞新幾內亞,0,0,
1159320575,world,Egypt,埃及,0,0,
1159321425,world,Yemen,也門,0,0,
1159321075,world,Mauritania,毛里塔尼亞,0,0,
1159320801,world,Eq. Guinea,赤道幾內亞,0,0,
1159320797,world,Gambia,岡比亞,0,0,
1159320473,world,Hong Kong,香港,12,0,
1159321407,world,Vatican,梵蒂岡,0,0,
1159320531,world,N. Cyprus,北賽普勒斯土耳其共和國,0,0,
1159320511,world,Cyprus U.N. Buffer Zone,賽普勒斯聯合國緩衝區,0,0,
1159320963,world,Siachen Glacier,錫亞琴冰川,0,0,
1159320965,world,Baikonur,拜科努爾,0,0,
1159320741,world,Akrotiri,,0,0,
1159320335,world,Antarctica,南極洲,0,0,
1159320355,world,Australia,澳大利亞,0,0,
1159320551,world,Greenland,格陵蘭,0,0,
1159320625,world,Fiji,斐濟,0,0,
1159321135,world,New Zealand,新西蘭,0,0,
1159320641,world,New Caledonia,新喀里多尼亞,0,0,
1159321051,world,Madagascar,馬達加斯加,0,0,
1159321169,world,Philippines,菲律賓,0,0,
1159321025,world,Sri Lanka,斯里蘭卡,0,0,
1159321099,world,Curaçao,庫拉索,0,0,
1159321097,world,Aruba,阿魯巴,0,0,
1159320415,world,Bahamas,巴哈馬,0,0,
1159320737,world,Turks and Caicos Is.,特克斯和凱科斯群島,0,0,
1159321335,world,Taiwan,中華民國,0,0,
1159320937,world,Japan,日本,0,0,
1159320647,world,St. Pierre and Miquelon,聖皮埃爾和密克隆群島,0,0,
1159320917,world,Iceland,冰島,0,0,
1159320729,world,Pitcairn Is.,皮特凱恩群島,0,0,
1159320643,world,Fr. Polynesia,法屬玻里尼西亞,0,0,
1159320631,world,Fr. S. Antarctic Lands,法屬南部領地,0,0,
1159321291,world,Seychelles,塞舌爾,0,0,
1159320981,world,Kiribati,吉里巴斯,0,0,
1159321057,world,Marshall Is.,馬紹爾群島,0,0,
1159321321,world,Trinidad and Tobago,千里達及托巴哥,0,0,
1159320813,world,Grenada,格林納達,0,0,
1159321409,world,St. Vin. and Gren.,聖文森特和格林納丁斯,0,0,
1159320449,world,Barbados,巴巴多斯,0,0,
1159321019,world,Saint Lucia,聖盧西亞,0,0,
1159320543,world,Dominica,多米尼克,0,0,
1159321367,world,U.S. Minor Outlying Is.,美國本土外小島嶼,0,0,
1159320727,world,Montserrat,蒙塞拉特島,0,0,
1159320345,world,Antigua and Barb.,安提瓜和巴布達,0,0,
1159320983,world,St. Kitts and Nevis,聖克里斯多福與尼維斯,0,0,
1159321371,world,U.S. Virgin Is.,美屬維爾京群島,0,0,
1159320633,world,St-Barthélemy,聖巴泰勒米島,0,0,
1159321363,world,Puerto Rico,波多黎各,0,0,
1159320703,world,Anguilla,安圭拉,0,0,
1159320739,world,British Virgin Is.,英屬維爾京群島,0,0,
1159320931,world,Jamaica,牙買加,0,0,
1159320707,world,Cayman Is.,開曼群島,0,0,
1159320705,world,Bermuda,百慕大,0,0,
1159320361,world,Heard I. and McDonald Is.,赫德島和麥克唐納群島,0,0,
1159320733,world,Saint Helena,聖赫勒拿島,0,0,
1159321079,world,Mauritius,毛里求斯,0,0,
1159320521,world,Comoros,葛摩,0,0,
1159321273,world,São Tomé and Principe,聖多美和普林西比,0,0,
1159320523,world,Cabo Verde,佛得角,0,0,
1159321065,world,Malta,馬耳他,0,0,
1159320725,world,Jersey,澤西島,0,0,
1159320715,world,Guernsey,根西島,0,0,
1159320721,world,Isle of Man,馬恩島,0,0,
1159320621,world,Åland,奧蘭群島,0,0,
1159320549,world,Faeroe Is.,法羅群島,0,0,
1159320363,world,Indian Ocean Ter.,澳屬印度洋領地,0,0,
1159320723,world,Br. Indian Ocean Ter.,英屬印度洋領地,0,0,
1159321247,world,Singapore,新加坡,0,0,
1159320365,world,Norfolk Island,諾福克島,0,0,
1159321129,world,Cook Is.,庫克群島,0,0,
1159321319,world,Tonga,東加,0,0,
1159320649,world,Wallis and Futuna Is.,瓦利斯和富圖納,0,0,
1159321423,world,Samoa,薩摩亞,0,0,
1159321249,world,Solomon Is.,索羅門群島,0,0,
1159321333,world,Tuvalu,吐瓦魯,0,0,
1159321053,world,Maldives,馬爾代夫,0,0,
1159321123,world,Nauru,諾魯,0,0,
1159320691,world,Micronesia,密克羅尼西亞聯邦,0,0,
1159320731,world,S. Geo. and the Is.,南喬治亞島與南桑威奇群島,0,0,
1159320711,world,Falkland Is.,福克蘭群島,0,0,
1159321421,world,Vanuatu,萬那杜,0,0,
1159321133,world,Niue,紐埃,0,0,
1159321357,world,American Samoa,美屬薩摩亞,0,0,
1159321171,world,Palau,帛琉,0,0,
1159321359,world,Guam,關島,0,0,
1159321361,world,N. Mariana Is.,北馬里亞納群島,0,0,
1159320413,world,Bahrain,巴林,0,0,
1159320359,world,Coral Sea Is.,珊瑚海群島,0,0,
1159321165,world,Spratly Is.,南沙群島,0,0,
1159320635,world,Clipperton I.,克利珀頓島,0,0,
1159320475,world,Macao,澳門,7,0,
1159320353,world,Ashmore and Cartier Is.,阿什莫爾和卡捷島,0,0,
1159320425,world,Bajo Nuevo Bank,巴霍努埃沃礁,0,0,
1159321245,world,Serranilla Bank,塞拉納淺灘,0,0,
1159321227,world,Scarborough Reef,黃岩島,0,0,
